  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 Iteration: 1253 , time: 12.53
 dipole moment: -0.104044  -1.38986   2.44419
 Iteration: 1254 , time: 12.54
 dipole moment: -0.103966  -1.39064   2.44219
 Iteration: 1255 , time: 12.55
 dipole moment: -0.103888  -1.39142   2.44018
 Iteration: 1256 , time: 12.56
 dipole moment: -0.10381  -1.3922  2.43818
 Iteration: 1257 , time: 12.57
 dipole moment: -0.103731  -1.39297   2.43617
 Iteration: 1258 , time: 12.58
 dipole moment: -0.103653  -1.39374   2.43417
 Iteration: 1259 , time: 12.59
 dipole moment: -0.103575  -1.39451   2.43217
 Iteration: 1260 , time: 12.6
 dipole moment: -0.103497  -1.39527   2.43018
 Iteration: 1261 , time: 12.61
 dipole moment: -0.103419  -1.39604   2.42818
 Iteration: 1262 , time: 12.62
 dipole moment: -0.103341   -1.3968   2.42619
 Iteration: 1263 , time: 12.63
 dipole moment: -0.103263  -1.39756    2.4242
 Iteration: 1264 , time: 12.64
 dipole moment: -0.103185  -1.39831    2.4222
 Iteration: 1265 , time: 12.65
 dipole moment: -0.103108  -1.39907   2.42022
 Iteration: 1266 , time: 12.66
 dipole moment: -0.10303 -1.39982  2.41823
 Iteration: 1267 , time: 12.67
 dipole moment: -0.102952  -1.40057   2.41624
 Iteration: 1268 , time: 12.68
 dipole moment: -0.102874  -1.40132   2.41426
 Iteration: 1269 , time: 12.69
 dipole moment: -0.102797  -1.40206   2.41228
 Iteration: 1270 , time: 12.7
 dipole moment: -0.102719  -1.40281    2.4103
 Iteration: 1271 , time: 12.71
 dipole moment: -0.102642  -1.40355   2.40832
 Iteration: 1272 , time: 12.72
 dipole moment: -0.102564  -1.40429   2.40634
 Iteration: 1273 , time: 12.73
 dipole moment: -0.102487  -1.40502   2.40437
 Iteration: 1274 , time: 12.74
 dipole moment: -0.102409  -1.40576   2.40239
 Iteration: 1275 , time: 12.75
 dipole moment: -0.102332  -1.40649   2.40042
 Iteration: 1276 , time: 12.76
 dipole moment: -0.102255  -1.40722   2.39845
 Iteration: 1277 , time: 12.77
 dipole moment: -0.102177  -1.40794   2.39648
 Iteration: 1278 , time: 12.78
 dipole moment:  -0.1021 -1.40867  2.39452
 Iteration: 1279 , time: 12.79
 dipole moment: -0.102023  -1.40939   2.39255
 Iteration: 1280 , time: 12.8
 dipole moment: -0.101946  -1.41011   2.39059
 Iteration: 1281 , time: 12.81
 dipole moment: -0.101869  -1.41083   2.38862
 Iteration: 1282 , time: 12.82
 dipole moment: -0.101791  -1.41155   2.38666
 Iteration: 1283 , time: 12.83
 dipole moment: -0.101714  -1.41226   2.38471
 Iteration: 1284 , time: 12.84
 dipole moment: -0.101637  -1.41297   2.38275
 Iteration: 1285 , time: 12.85
 dipole moment: -0.101561  -1.41368   2.38079
 Iteration: 1286 , time: 12.86
 dipole moment: -0.101484  -1.41439   2.37884
 Iteration: 1287 , time: 12.87
 dipole moment: -0.101407  -1.41509   2.37689
 Iteration: 1288 , time: 12.88
 dipole moment: -0.10133  -1.4158  2.37494
 Iteration: 1289 , time: 12.89
 dipole moment: -0.101253   -1.4165   2.37299
 Iteration: 1290 , time: 12.9
 dipole moment: -0.101176   -1.4172   2.37104
 Iteration: 1291 , time: 12.91
 dipole moment:  -0.1011 -1.41789   2.3691
 Iteration: 1292 , time: 12.92
 dipole moment: -0.101023  -1.41859   2.36716
 Iteration: 1293 , time: 12.93
 dipole moment: -0.100947  -1.41928   2.36521
 Iteration: 1294 , time: 12.94
 dipole moment: -0.10087 -1.41997  2.36327
 Iteration: 1295 , time: 12.95
 dipole moment: -0.100794  -1.42066   2.36134
 Iteration: 1296 , time: 12.96
 dipole moment: -0.100717  -1.42134    2.3594
 Iteration: 1297 , time: 12.97
 dipole moment: -0.100641  -1.42203   2.35746
 Iteration: 1298 , time: 12.98
 dipole moment: -0.100564  -1.42271   2.35553
 Iteration: 1299 , time: 12.99
 dipole moment: -0.100488  -1.42339    2.3536
 Iteration: 1300 , time: 13
 dipole moment: -0.100412  -1.42407   2.35167
 Iteration: 1301 , time: 13.01
 dipole moment: -0.100336  -1.42474   2.34974
 Iteration: 1302 , time: 13.02
 dipole moment: -0.100259  -1.42541   2.34781
 Iteration: 1303 , time: 13.03
 dipole moment: -0.100183  -1.42609   2.34589
 Iteration: 1304 , time: 13.04
 dipole moment: -0.100107  -1.42675   2.34396
 Iteration: 1305 , time: 13.05
 dipole moment: -0.100031  -1.42742   2.34204
 Iteration: 1306 , time: 13.06
 dipole moment: -0.099955  -1.42809   2.34012
 Iteration: 1307 , time: 13.07
 dipole moment: -0.099879  -1.42875    2.3382
 Iteration: 1308 , time: 13.08
 dipole moment: -0.0998031   -1.42941    2.33629
 Iteration: 1309 , time: 13.09
 dipole moment: -0.0997272   -1.43007    2.33437
 Iteration: 1310 , time: 13.1
 dipole moment: -0.0996514   -1.43072    2.33246
 Iteration: 1311 , time: 13.11
 dipole moment: -0.0995756   -1.43138    2.33055
 Iteration: 1312 , time: 13.12
 dipole moment: -0.0994998   -1.43203    2.32864
 Iteration: 1313 , time: 13.13
 dipole moment: -0.0994241   -1.43268    2.32673
 Iteration: 1314 , time: 13.14
 dipole moment: -0.0993484   -1.43333    2.32482
 Iteration: 1315 , time: 13.15
 dipole moment: -0.0992728   -1.43398    2.32292
 Iteration: 1316 , time: 13.16
 dipole moment: -0.0991972   -1.43462    2.32101
 Iteration: 1317 , time: 13.17
 dipole moment: -0.0991217   -1.43526    2.31911
 Iteration: 1318 , time: 13.18
 dipole moment: -0.0990462    -1.4359    2.31721
 Iteration: 1319 , time: 13.19
 dipole moment: -0.0989707   -1.43654    2.31531
 Iteration: 1320 , time: 13.2
 dipole moment: -0.0988953   -1.43718    2.31341
 Iteration: 1321 , time: 13.21
 dipole moment: -0.09882 -1.43781  2.31152
 Iteration: 1322 , time: 13.22
 dipole moment: -0.0987447   -1.43844    2.30962
 Iteration: 1323 , time: 13.23
 dipole moment: -0.0986694   -1.43907    2.30773
 Iteration: 1324 , time: 13.24
 dipole moment: -0.0985941    -1.4397    2.30584
 Iteration: 1325 , time: 13.25
 dipole moment: -0.0985189   -1.44033    2.30395
 Iteration: 1326 , time: 13.26
 dipole moment: -0.0984438   -1.44095    2.30206
 Iteration: 1327 , time: 13.27
 dipole moment: -0.0983687   -1.44157    2.30018
 Iteration: 1328 , time: 13.28
 dipole moment: -0.0982936   -1.44219    2.29829
 Iteration: 1329 , time: 13.29
 dipole moment: -0.0982186   -1.44281    2.29641
 Iteration: 1330 , time: 13.3
 dipole moment: -0.0981436   -1.44343    2.29453
 Iteration: 1331 , time: 13.31
 dipole moment: -0.0980687   -1.44404    2.29265
 Iteration: 1332 , time: 13.32
 dipole moment: -0.0979938   -1.44465    2.29077
 Iteration: 1333 , time: 13.33
 dipole moment: -0.097919  -1.44526    2.2889
 Iteration: 1334 , time: 13.34
 dipole moment: -0.0978442   -1.44587    2.28702
 Iteration: 1335 , time: 13.35
 dipole moment: -0.0977694   -1.44648    2.28515
 Iteration: 1336 , time: 13.36
 dipole moment: -0.0976947   -1.44708    2.28328
 Iteration: 1337 , time: 13.37
 dipole moment: -0.09762 -1.44769  2.28141
 Iteration: 1338 , time: 13.38
 dipole moment: -0.0975454   -1.44829    2.27954
 Iteration: 1339 , time: 13.39
 dipole moment: -0.0974708   -1.44888    2.27767
 Iteration: 1340 , time: 13.4
 dipole moment: -0.0973963   -1.44948    2.27581
 Iteration: 1341 , time: 13.41
 dipole moment: -0.0973218   -1.45008    2.27395
 Iteration: 1342 , time: 13.42
 dipole moment: -0.0972473   -1.45067    2.27208
 Iteration: 1343 , time: 13.43
 dipole moment: -0.0971729   -1.45126    2.27022
 Iteration: 1344 , time: 13.44
 dipole moment: -0.0970985   -1.45185    2.26837
 Iteration: 1345 , time: 13.45
 dipole moment: -0.0970242   -1.45244    2.26651
 Iteration: 1346 , time: 13.46
 dipole moment: -0.0969499   -1.45302    2.26465
 Iteration: 1347 , time: 13.47
 dipole moment: -0.0968757    -1.4536     2.2628
 Iteration: 1348 , time: 13.48
 dipole moment: -0.0968015   -1.45419    2.26095
 Iteration: 1349 , time: 13.49
 dipole moment: -0.0967273   -1.45477     2.2591
 Iteration: 1350 , time: 13.5
 dipole moment: -0.0966532   -1.45534    2.25725
 Iteration: 1351 , time: 13.51
 dipole moment: -0.0965791   -1.45592     2.2554
 Iteration: 1352 , time: 13.52
 dipole moment: -0.0965051   -1.45649    2.25356
 Iteration: 1353 , time: 13.53
 dipole moment: -0.0964311   -1.45707    2.25171
 Iteration: 1354 , time: 13.54
 dipole moment: -0.0963572   -1.45764    2.24987
 Iteration: 1355 , time: 13.55
 dipole moment: -0.0962833    -1.4582    2.24803
 Iteration: 1356 , time: 13.56
 dipole moment: -0.0962094   -1.45877    2.24619
 Iteration: 1357 , time: 13.57
 dipole moment: -0.0961356   -1.45933    2.24435
 Iteration: 1358 , time: 13.58
 dipole moment: -0.0960618    -1.4599    2.24252
 Iteration: 1359 , time: 13.59
 dipole moment: -0.0959881   -1.46046    2.24068
 Iteration: 1360 , time: 13.6
 dipole moment: -0.0959144   -1.46102    2.23885
 Iteration: 1361 , time: 13.61
 dipole moment: -0.0958408   -1.46157    2.23702
 Iteration: 1362 , time: 13.62
 dipole moment: -0.0957672   -1.46213    2.23519
 Iteration: 1363 , time: 13.63
 dipole moment: -0.0956936   -1.46268    2.23336
 Iteration: 1364 , time: 13.64
 dipole moment: -0.0956201   -1.46323    2.23153
 Iteration: 1365 , time: 13.65
 dipole moment: -0.0955466   -1.46378    2.22971
 Iteration: 1366 , time: 13.66
 dipole moment: -0.0954732   -1.46433    2.22788
 Iteration: 1367 , time: 13.67
 dipole moment: -0.0953998   -1.46488    2.22606
 Iteration: 1368 , time: 13.68
 dipole moment: -0.0953264   -1.46542    2.22424
 Iteration: 1369 , time: 13.69
 dipole moment: -0.0952531   -1.46597    2.22242
 Iteration: 1370 , time: 13.7
 dipole moment: -0.0951799   -1.46651     2.2206
 Iteration: 1371 , time: 13.71
 dipole moment: -0.0951066   -1.46705    2.21879
 Iteration: 1372 , time: 13.72
 dipole moment: -0.0950335   -1.46758    2.21697
 Iteration: 1373 , time: 13.73
 dipole moment: -0.0949603   -1.46812    2.21516
 Iteration: 1374 , time: 13.74
 dipole moment: -0.0948872   -1.46865    2.21335
 Iteration: 1375 , time: 13.75
 dipole moment: -0.0948142   -1.46918    2.21154
 Iteration: 1376 , time: 13.76
 dipole moment: -0.0947412   -1.46971    2.20973
 Iteration: 1377 , time: 13.77
 dipole moment: -0.0946682   -1.47024    2.20793
 Iteration: 1378 , time: 13.78
 dipole moment: -0.0945953   -1.47077    2.20612
 Iteration: 1379 , time: 13.79
 dipole moment: -0.0945224   -1.47129    2.20432
 Iteration: 1380 , time: 13.8
 dipole moment: -0.0944496   -1.47182    2.20252
 Iteration: 1381 , time: 13.81
 dipole moment: -0.0943768   -1.47234    2.20072
 Iteration: 1382 , time: 13.82
 dipole moment: -0.094304  -1.47286   2.19892
 Iteration: 1383 , time: 13.83
 dipole moment: -0.0942313   -1.47338    2.19712
 Iteration: 1384 , time: 13.84
 dipole moment: -0.0941586   -1.47389    2.19533
 Iteration: 1385 , time: 13.85
 dipole moment: -0.094086  -1.47441   2.19353
 Iteration: 1386 , time: 13.86
 dipole moment: -0.0940134   -1.47492    2.19174
 Iteration: 1387 , time: 13.87
 dipole moment: -0.0939409   -1.47543    2.18995
 Iteration: 1388 , time: 13.88
 dipole moment: -0.0938683   -1.47594    2.18816
 Iteration: 1389 , time: 13.89
 dipole moment: -0.0937959   -1.47645    2.18637
 Iteration: 1390 , time: 13.9
 dipole moment: -0.0937235   -1.47695    2.18459
 Iteration: 1391 , time: 13.91
 dipole moment: -0.0936511   -1.47746     2.1828
 Iteration: 1392 , time: 13.92
 dipole moment: -0.0935787   -1.47796    2.18102
 Iteration: 1393 , time: 13.93
 dipole moment: -0.0935065   -1.47846    2.17924
 Iteration: 1394 , time: 13.94
 dipole moment: -0.0934342   -1.47896    2.17746
 Iteration: 1395 , time: 13.95
 dipole moment: -0.093362  -1.47946   2.17568
 Iteration: 1396 , time: 13.96
 dipole moment: -0.0932898   -1.47995     2.1739
 Iteration: 1397 , time: 13.97
 dipole moment: -0.0932177   -1.48044    2.17212
 Iteration: 1398 , time: 13.98
 dipole moment: -0.0931456   -1.48094    2.17035
 Iteration: 1399 , time: 13.99
 dipole moment: -0.0930736   -1.48143    2.16858
 Iteration: 1400 , time: 14
 dipole moment: -0.0930016   -1.48192    2.16681
 Iteration: 1401 , time: 14.01
 dipole moment: -0.0929296    -1.4824    2.16504
 Iteration: 1402 , time: 14.02
 dipole moment: -0.0928577   -1.48289    2.16327
 Iteration: 1403 , time: 14.03
 dipole moment: -0.0927858   -1.48337     2.1615
 Iteration: 1404 , time: 14.04
 dipole moment: -0.092714  -1.48385   2.15974
 Iteration: 1405 , time: 14.05
 dipole moment: -0.0926422   -1.48433    2.15798
 Iteration: 1406 , time: 14.06
 dipole moment: -0.0925704   -1.48481    2.15621
 Iteration: 1407 , time: 14.07
 dipole moment: -0.0924987   -1.48529    2.15445
 Iteration: 1408 , time: 14.08
 dipole moment: -0.092427  -1.48577   2.15269
 Iteration: 1409 , time: 14.09
 dipole moment: -0.0923554   -1.48624    2.15094
 Iteration: 1410 , time: 14.1
 dipole moment: -0.0922838   -1.48671    2.14918
 Iteration: 1411 , time: 14.11
 dipole moment: -0.0922123   -1.48718    2.14743
 Iteration: 1412 , time: 14.12
 dipole moment: -0.0921408   -1.48765    2.14567
 Iteration: 1413 , time: 14.13
 dipole moment: -0.0920693   -1.48812    2.14392
 Iteration: 1414 , time: 14.14
 dipole moment: -0.0919979   -1.48858    2.14217
 Iteration: 1415 , time: 14.15
 dipole moment: -0.0919265   -1.48905    2.14043
 Iteration: 1416 , time: 14.16
 dipole moment: -0.0918552   -1.48951    2.13868
 Iteration: 1417 , time: 14.17
 dipole moment: -0.0917839   -1.48997    2.13693
 Iteration: 1418 , time: 14.18
 dipole moment: -0.0917126   -1.49043    2.13519
 Iteration: 1419 , time: 14.19
 dipole moment: -0.0916414   -1.49089    2.13345
 Iteration: 1420 , time: 14.2
 dipole moment: -0.0915702   -1.49134    2.13171
 Iteration: 1421 , time: 14.21
 dipole moment: -0.0914991    -1.4918    2.12997
 Iteration: 1422 , time: 14.22
 dipole moment: -0.091428  -1.49225   2.12823
 Iteration: 1423 , time: 14.23
 dipole moment: -0.091357   -1.4927   2.12649
 Iteration: 1424 , time: 14.24
 dipole moment: -0.091286  -1.49315   2.12476
 Iteration: 1425 , time: 14.25
 dipole moment: -0.091215   -1.4936   2.12303
 Iteration: 1426 , time: 14.26
 dipole moment: -0.0911441   -1.49404    2.12129
 Iteration: 1427 , time: 14.27
 dipole moment: -0.0910732   -1.49449    2.11956
 Iteration: 1428 , time: 14.28
 dipole moment: -0.0910023   -1.49493    2.11784
 Iteration: 1429 , time: 14.29
 dipole moment: -0.0909315   -1.49537    2.11611
 Iteration: 1430 , time: 14.3
 dipole moment: -0.0908608   -1.49581    2.11438
 Iteration: 1431 , time: 14.31
 dipole moment: -0.0907901   -1.49625    2.11266
 Iteration: 1432 , time: 14.32
 dipole moment: -0.0907194   -1.49669    2.11094
 Iteration: 1433 , time: 14.33
 dipole moment: -0.0906487   -1.49712    2.10921
 Iteration: 1434 , time: 14.34
 dipole moment: -0.0905781   -1.49756    2.10749
 Iteration: 1435 , time: 14.35
 dipole moment: -0.0905076   -1.49799    2.10578
 Iteration: 1436 , time: 14.36
 dipole moment: -0.0904371   -1.49842    2.10406
 Iteration: 1437 , time: 14.37
 dipole moment: -0.0903666   -1.49885    2.10234
 Iteration: 1438 , time: 14.38
 dipole moment: -0.0902962   -1.49928    2.10063
 Iteration: 1439 , time: 14.39
 dipole moment: -0.0902258    -1.4997    2.09892
 Iteration: 1440 , time: 14.4
 dipole moment: -0.0901554   -1.50013    2.09721
 Iteration: 1441 , time: 14.41
 dipole moment: -0.0900851   -1.50055     2.0955
 Iteration: 1442 , time: 14.42
 dipole moment: -0.0900148   -1.50097    2.09379
 Iteration: 1443 , time: 14.43
 dipole moment: -0.0899446   -1.50139    2.09208
 Iteration: 1444 , time: 14.44
 dipole moment: -0.0898744   -1.50181    2.09038
 Iteration: 1445 , time: 14.45
 dipole moment: -0.0898043   -1.50223    2.08867
 Iteration: 1446 , time: 14.46
 dipole moment: -0.0897341   -1.50264    2.08697
 Iteration: 1447 , time: 14.47
 dipole moment: -0.0896641   -1.50306    2.08527
 Iteration: 1448 , time: 14.48
 dipole moment: -0.0895941   -1.50347    2.08357
 Iteration: 1449 , time: 14.49
 dipole moment: -0.0895241   -1.50388    2.08187
 Iteration: 1450 , time: 14.5
 dipole moment: -0.0894541   -1.50429    2.08018
 Iteration: 1451 , time: 14.51
 dipole moment: -0.0893842    -1.5047    2.07848
 Iteration: 1452 , time: 14.52
 dipole moment: -0.0893143    -1.5051    2.07679
 Iteration: 1453 , time: 14.53
 dipole moment: -0.0892445   -1.50551     2.0751
 Iteration: 1454 , time: 14.54
 dipole moment: -0.0891747   -1.50591    2.07341
 Iteration: 1455 , time: 14.55
 dipole moment: -0.089105  -1.50631   2.07172
 Iteration: 1456 , time: 14.56
 dipole moment: -0.0890353   -1.50671    2.07003
 Iteration: 1457 , time: 14.57
 dipole moment: -0.0889656   -1.50711    2.06834
 Iteration: 1458 , time: 14.58
 dipole moment: -0.088896  -1.50751   2.06666
 Iteration: 1459 , time: 14.59
 dipole moment: -0.0888264    -1.5079    2.06498
 Iteration: 1460 , time: 14.6
 dipole moment: -0.0887569    -1.5083     2.0633
 Iteration: 1461 , time: 14.61
 dipole moment: -0.0886874   -1.50869    2.06161
 Iteration: 1462 , time: 14.62
 dipole moment: -0.0886179   -1.50908    2.05994
 Iteration: 1463 , time: 14.63
 dipole moment: -0.0885485   -1.50947    2.05826
 Iteration: 1464 , time: 14.64
 dipole moment: -0.0884791   -1.50986    2.05658
 Iteration: 1465 , time: 14.65
 dipole moment: -0.0884098   -1.51025    2.05491
 Iteration: 1466 , time: 14.66
 dipole moment: -0.0883405   -1.51063    2.05324
 Iteration: 1467 , time: 14.67
 dipole moment: -0.0882712   -1.51102    2.05156
 Iteration: 1468 , time: 14.68
 dipole moment: -0.088202   -1.5114   2.04989
 Iteration: 1469 , time: 14.69
 dipole moment: -0.0881328   -1.51178    2.04822
 Iteration: 1470 , time: 14.7
 dipole moment: -0.0880637   -1.51216    2.04656
 Iteration: 1471 , time: 14.71
 dipole moment: -0.0879946   -1.51254    2.04489
 Iteration: 1472 , time: 14.72
 dipole moment: -0.0879255   -1.51292    2.04323
 Iteration: 1473 , time: 14.73
 dipole moment: -0.0878565   -1.51329    2.04156
 Iteration: 1474 , time: 14.74
 dipole moment: -0.0877875   -1.51367     2.0399
 Iteration: 1475 , time: 14.75
 dipole moment: -0.0877186   -1.51404    2.03824
 Iteration: 1476 , time: 14.76
 dipole moment: -0.0876497   -1.51441    2.03658
 Iteration: 1477 , time: 14.77
 dipole moment: -0.0875808   -1.51478    2.03493
 Iteration: 1478 , time: 14.78
 dipole moment: -0.087512  -1.51515   2.03327
 Iteration: 1479 , time: 14.79
 dipole moment: -0.0874432   -1.51552    2.03162
 Iteration: 1480 , time: 14.8
 dipole moment: -0.0873744   -1.51588    2.02996
 Iteration: 1481 , time: 14.81
 dipole moment: -0.0873057   -1.51625    2.02831
 Iteration: 1482 , time: 14.82
 dipole moment: -0.0872371   -1.51661    2.02666
 Iteration: 1483 , time: 14.83
 dipole moment: -0.0871685   -1.51697    2.02501
 Iteration: 1484 , time: 14.84
 dipole moment: -0.0870999   -1.51733    2.02337
 Iteration: 1485 , time: 14.85
 dipole moment: -0.0870313   -1.51769    2.02172
 Iteration: 1486 , time: 14.86
 dipole moment: -0.0869628   -1.51805    2.02008
 Iteration: 1487 , time: 14.87
 dipole moment: -0.0868944    -1.5184    2.01843
 Iteration: 1488 , time: 14.88
 dipole moment: -0.0868259   -1.51876    2.01679
 Iteration: 1489 , time: 14.89
 dipole moment: -0.0867575   -1.51911    2.01515
 Iteration: 1490 , time: 14.9
 dipole moment: -0.0866892   -1.51946    2.01351
 Iteration: 1491 , time: 14.91
 dipole moment: -0.0866209   -1.51981    2.01187
 Iteration: 1492 , time: 14.92
 dipole moment: -0.0865526   -1.52016    2.01024
 Iteration: 1493 , time: 14.93
 dipole moment: -0.0864844   -1.52051     2.0086
 Iteration: 1494 , time: 14.94
 dipole moment: -0.0864162   -1.52085    2.00697
 Iteration: 1495 , time: 14.95
 dipole moment: -0.0863481    -1.5212    2.00534
 Iteration: 1496 , time: 14.96
 dipole moment: -0.08628 -1.52154  2.00371
 Iteration: 1497 , time: 14.97
 dipole moment: -0.0862119   -1.52189    2.00208
 Iteration: 1498 , time: 14.98
 dipole moment: -0.0861439   -1.52223    2.00045
 Iteration: 1499 , time: 14.99
 dipole moment: -0.0860759   -1.52257    1.99883
 Iteration: 1500 , time: 15
 dipole moment: -0.0860079    -1.5229     1.9972
 Iteration: 1501 , time: 15.01
 dipole moment: -0.08594 -1.52324  1.99558
 Iteration: 1502 , time: 15.02
 dipole moment: -0.0858721   -1.52358    1.99396
 Iteration: 1503 , time: 15.03
 dipole moment: -0.0858043   -1.52391    1.99233
 Iteration: 1504 , time: 15.04
 dipole moment: -0.0857365   -1.52424    1.99072
 Iteration: 1505 , time: 15.05
 dipole moment: -0.0856687   -1.52457     1.9891
 Iteration: 1506 , time: 15.06
 dipole moment: -0.085601   -1.5249   1.98748
 Iteration: 1507 , time: 15.07
 dipole moment: -0.0855333   -1.52523    1.98587
 Iteration: 1508 , time: 15.08
 dipole moment: -0.0854657   -1.52556    1.98425
 Iteration: 1509 , time: 15.09
 dipole moment: -0.0853981   -1.52589    1.98264
 Iteration: 1510 , time: 15.1
 dipole moment: -0.0853306   -1.52621    1.98103
 Iteration: 1511 , time: 15.11
 dipole moment: -0.085263  -1.52654   1.97942
 Iteration: 1512 , time: 15.12
 dipole moment: -0.0851955   -1.52686    1.97781
 Iteration: 1513 , time: 15.13
 dipole moment: -0.0851281   -1.52718     1.9762
 Iteration: 1514 , time: 15.14
 dipole moment: -0.0850607    -1.5275     1.9746
 Iteration: 1515 , time: 15.15
 dipole moment: -0.0849933   -1.52782      1.973
 Iteration: 1516 , time: 15.16
 dipole moment: -0.084926  -1.52813   1.97139
 Iteration: 1517 , time: 15.17
 dipole moment: -0.0848587   -1.52845    1.96979
 Iteration: 1518 , time: 15.18
 dipole moment: -0.0847915   -1.52876    1.96819
 Iteration: 1519 , time: 15.19
 dipole moment: -0.0847243   -1.52908    1.96659
 Iteration: 1520 , time: 15.2
 dipole moment: -0.0846571   -1.52939      1.965
 Iteration: 1521 , time: 15.21
 dipole moment: -0.08459  -1.5297   1.9634
